Fecha,Descripción,Moneda,Total,Tipo de transacción,Completado,Categoría,Etiquetas,Notas
2020-12-22 00:00:00+00:00,desc 65,ARS,268348.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 65
2020-10-13 00:00:00+00:00,desc 66,ARS,22.00,expense,False,Recreación,[],nota 66
2020-10-03 00:00:00+00:00,desc 67,ARS,16.00,income,True,Deporte,[],nota 67
2022-10-28 00:00:00+00:00,desc 68,ARS,773.00,expense,False,Vivienda,['reparaciones'],nota 68
2020-12-06 00:00:00+00:00,desc 69,ARS,511.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 69
2021-06-24 00:00:00+00:00,desc 70,ARS,49932.00,expense,True,Educación,"['universidad', ' postgrado']",nota 70
2022-06-08 00:00:00+00:00,desc 71,ARS,461.00,expense,True,Vehículo,['mecanico'],nota 71
2022-11-17 00:00:00+00:00,desc 72,ARS,864.00,expense,True,Transporte,['sube'],nota 72
2022-10-24 00:00:00+00:00,desc 73,ARS,69.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 73
2022-01-01 00:00:00+00:00,desc 74,ARS,707.00,income,False,Recreación,[],nota 74
2020-10-15 00:00:00+00:00,desc 75,ARS,578.00,expense,True,Deporte,[],nota 75
2020-04-18 00:00:00+00:00,desc 76,ARS,380.00,expense,False,Vivienda,['reparaciones'],nota 76
2022-04-23 00:00:00+00:00,desc 77,ARS,198.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 77
2021-08-26 00:00:00+00:00,desc 78,ARS,74168.00,expense,True,Educación,"['universidad', ' postgrado']",nota 78
2022-02-23 00:00:00+00:00,desc 79,ARS,615.00,expense,False,Vehículo,['mecanico'],nota 79
2022-01-14 00:00:00+00:00,desc 80,ARS,787.00,expense,True,Transporte,['sube'],nota 80
2021-06-05 00:00:00+00:00,desc 81,ARS,533.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 81
2021-10-24 00:00:00+00:00,desc 82,ARS,900.00,expense,False,Recreación,[],nota 82
2022-07-16 00:00:00+00:00,desc 83,ARS,150088.00,expense,False,Deporte,[],nota 83
2020-12-24 00:00:00+00:00,desc 84,ARS,572.00,expense,True,Vivienda,['reparaciones'],nota 84
2022-01-12 00:00:00+00:00,desc 85,ARS,304.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 85
2020-12-05 00:00:00+00:00,desc 86,ARS,658.00,expense,True,Educación,"['universidad', ' postgrado']",nota 86
2022-04-01 00:00:00+00:00,desc 87,ARS,812.00,expense,True,Vehículo,['mecanico'],nota 87
2020-05-18 00:00:00+00:00,desc 88,ARS,842.00,income,False,Transporte,['sube'],nota 88
2020-03-08 00:00:00+00:00,desc 89,ARS,194.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 89
2021-10-04 00:00:00+00:00,desc 90,ARS,487.00,expense,True,Recreación,[],nota 90
2021-09-17 00:00:00+00:00,desc 91,ARS,159140.00,expense,False,Deporte,[],nota 91
2021-08-12 00:00:00+00:00,desc 92,ARS,785.00,expense,True,Vivienda,['reparaciones'],nota 92
2022-08-02 00:00:00+00:00,desc 93,ARS,841.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 93
2021-06-01 00:00:00+00:00,desc 94,ARS,149.00,expense,True,Educación,"['universidad', ' postgrado']",nota 94
2021-08-01 00:00:00+00:00,desc 95,ARS,912.00,income,True,Vehículo,['mecanico'],nota 95
2022-05-03 00:00:00+00:00,desc 96,ARS,246740.00,expense,False,Transporte,['sube'],nota 96
2020-07-17 00:00:00+00:00,desc 97,ARS,804.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 97
2021-08-18 00:00:00+00:00,desc 98,ARS,841.00,expense,True,Recreación,[],nota 98
2020-08-12 00:00:00+00:00,desc 99,ARS,338.00,expense,False,Deporte,[],nota 99
2021-04-17 00:00:00+00:00,desc 100,ARS,179.00,expense,False,Vivienda,['reparaciones'],nota 100
2022-06-24 00:00:00+00:00,desc 101,ARS,325.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 101
2022-05-26 00:00:00+00:00,desc 102,ARS,432.00,income,False,Educación,"['universidad', ' postgrado']",nota 102
2021-02-05 00:00:00+00:00,desc 103,ARS,989.00,expense,True,Vehículo,['mecanico'],nota 103
2022-04-25 00:00:00+00:00,desc 104,ARS,102492.00,expense,True,Transporte,['sube'],nota 104
2020-12-20 00:00:00+00:00,desc 105,ARS,764.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 105
2022-05-05 00:00:00+00:00,desc 106,ARS,377.00,expense,True,Recreación,[],nota 106
2021-05-03 00:00:00+00:00,desc 107,ARS,678.00,expense,True,Deporte,[],nota 107
2022-09-14 00:00:00+00:00,desc 108,ARS,479.00,expense,False,Vivienda,['reparaciones'],nota 108
2021-10-27 00:00:00+00:00,desc 109,ARS,46136.00,income,True,Belleza,"['peluquero', ' manicura']",nota 109
2022-01-07 00:00:00+00:00,desc 110,ARS,830.00,expense,False,Educación,"['universidad', ' postgrado']",nota 110
2022-04-19 00:00:00+00:00,desc 111,ARS,623.00,expense,True,Vehículo,['mecanico'],nota 111
2022-05-01 00:00:00+00:00,desc 112,ARS,17.00,expense,True,Transporte,['sube'],nota 112
2022-11-27 00:00:00+00:00,desc 113,ARS,933.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 113
2020-04-23 00:00:00+00:00,desc 114,ARS,273.00,expense,True,Recreación,[],nota 114
2022-04-16 00:00:00+00:00,desc 115,ARS,450.00,expense,True,Deporte,[],nota 115
2020-08-24 00:00:00+00:00,desc 116,ARS,162.00,income,False,Vivienda,['reparaciones'],nota 116
2022-12-03 00:00:00+00:00,desc 117,ARS,137240.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 117
2021-02-28 00:00:00+00:00,desc 118,ARS,999.00,expense,True,Educación,"['universidad', ' postgrado']",nota 118
2020-03-14 00:00:00+00:00,desc 119,ARS,420.00,expense,False,Vehículo,['mecanico'],nota 119
2022-08-24 00:00:00+00:00,desc 120,ARS,439.00,expense,True,Transporte,['sube'],nota 120
2022-01-03 00:00:00+00:00,desc 121,ARS,863.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 121
2021-06-05 00:00:00+00:00,desc 122,ARS,43216.00,expense,False,Recreación,[],nota 122
2022-05-05 00:00:00+00:00,desc 123,ARS,850.00,income,True,Deporte,[],nota 123
2021-03-22 00:00:00+00:00,desc 124,ARS,325.00,expense,True,Vivienda,['reparaciones'],nota 124
2020-12-21 00:00:00+00:00,desc 125,ARS,905.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 125
2022-02-03 00:00:00+00:00,desc 126,ARS,575.00,expense,True,Educación,"['universidad', ' postgrado']",nota 126
2020-07-22 00:00:00+00:00,desc 127,ARS,345.00,expense,False,Vehículo,['mecanico'],nota 127
2022-02-22 00:00:00+00:00,desc 128,ARS,960.00,expense,True,Transporte,['sube'],nota 128
2020-09-27 00:00:00+00:00,desc 129,ARS,85.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 129
2022-06-17 00:00:00+00:00,desc 130,ARS,213160.00,income,False,Recreación,[],nota 130
2022-12-25 00:00:00+00:00,desc 131,ARS,535.00,expense,True,Deporte,[],nota 131
2021-12-25 00:00:00+00:00,desc 132,ARS,843.00,expense,True,Vivienda,['reparaciones'],nota 132
2021-02-19 00:00:00+00:00,desc 133,ARS,115.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 133
2020-04-08 00:00:00+00:00,desc 134,ARS,927.00,expense,False,Educación,"['universidad', ' postgrado']",nota 134
2022-07-22 00:00:00+00:00,desc 135,ARS,196808.00,expense,True,Vehículo,['mecanico'],nota 135
2020-07-04 00:00:00+00:00,desc 136,ARS,139.00,expense,False,Transporte,['sube'],nota 136
2021-01-08 00:00:00+00:00,desc 137,ARS,313.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 137
2021-09-24 00:00:00+00:00,desc 138,ARS,787.00,expense,True,Recreación,[],nota 138
2021-08-13 00:00:00+00:00,desc 139,ARS,648.00,expense,True,Deporte,[],nota 139
2020-05-06 00:00:00+00:00,desc 140,ARS,663.00,expense,True,Vivienda,['reparaciones'],nota 140
2020-11-10 00:00:00+00:00,desc 141,ARS,972.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 141
2021-06-25 00:00:00+00:00,desc 142,ARS,418.00,expense,False,Educación,"['universidad', ' postgrado']",nota 142
2020-08-09 00:00:00+00:00,desc 143,ARS,184836.00,expense,True,Vehículo,['mecanico'],nota 143
2021-10-11 00:00:00+00:00,desc 144,ARS,888.00,income,False,Transporte,['sube'],nota 144
2022-10-26 00:00:00+00:00,desc 145,ARS,718.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 145
2020-04-02 00:00:00+00:00,desc 146,ARS,883.00,expense,True,Recreación,[],nota 146
2020-12-14 00:00:00+00:00,desc 147,ARS,902.00,expense,False,Deporte,[],nota 147
2020-09-09 00:00:00+00:00,desc 148,ARS,94900.00,expense,True,Vivienda,['reparaciones'],nota 148
2021-06-23 00:00:00+00:00,desc 149,ARS,731.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 149
2022-06-24 00:00:00+00:00,desc 150,ARS,832.00,expense,False,Educación,"['universidad', ' postgrado']",nota 150
2021-10-17 00:00:00+00:00,desc 151,ARS,45.00,income,False,Vehículo,['mecanico'],nota 151
2022-06-18 00:00:00+00:00,desc 152,ARS,470.00,expense,True,Transporte,['sube'],nota 152
2020-06-10 00:00:00+00:00,desc 153,ARS,618.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 153
2021-06-05 00:00:00+00:00,desc 154,ARS,713.00,expense,True,Recreación,[],nota 154
2022-10-09 00:00:00+00:00,desc 155,ARS,176.00,expense,True,Deporte,[],nota 155
2020-01-13 00:00:00+00:00,desc 156,ARS,18980.00,expense,False,Vivienda,['reparaciones'],nota 156
2021-10-11 00:00:00+00:00,desc 157,ARS,675.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 157
2021-09-01 00:00:00+00:00,desc 158,ARS,887.00,income,True,Educación,"['universidad', ' postgrado']",nota 158
2022-06-11 00:00:00+00:00,desc 159,ARS,542.00,expense,False,Vehículo,['mecanico'],nota 159
2022-08-11 00:00:00+00:00,desc 160,ARS,853.00,expense,True,Transporte,['sube'],nota 160
2022-12-07 00:00:00+00:00,desc 161,ARS,74460.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 161
2020-06-03 00:00:00+00:00,desc 162,ARS,73.00,expense,True,Recreación,[],nota 162
2021-10-07 00:00:00+00:00,desc 163,ARS,304.00,expense,True,Deporte,[],nota 163
2021-03-10 00:00:00+00:00,desc 164,ARS,95.00,expense,False,Vivienda,['reparaciones'],nota 164
2022-05-10 00:00:00+00:00,desc 165,ARS,973.00,income,True,Belleza,"['peluquero', ' manicura']",nota 165
2020-10-13 00:00:00+00:00,desc 166,ARS,986.00,expense,True,Educación,"['universidad', ' postgrado']",nota 166
2022-09-11 00:00:00+00:00,desc 167,ARS,172.00,expense,False,Vehículo,['mecanico'],nota 167
2021-01-08 00:00:00+00:00,desc 168,ARS,129.00,expense,False,Transporte,['sube'],nota 168
2021-09-06 00:00:00+00:00,desc 169,ARS,144248.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 169
2020-08-20 00:00:00+00:00,desc 170,ARS,748.00,expense,False,Recreación,[],nota 170
2022-09-04 00:00:00+00:00,desc 171,ARS,7.00,expense,True,Deporte,[],nota 171
2022-11-11 00:00:00+00:00,desc 172,ARS,905.00,income,True,Vivienda,['reparaciones'],nota 172
2020-11-22 00:00:00+00:00,desc 173,ARS,766.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 173
2021-03-08 00:00:00+00:00,desc 174,ARS,179872.00,expense,True,Educación,"['universidad', ' postgrado']",nota 174
2022-02-22 00:00:00+00:00,desc 175,ARS,450.00,expense,True,Vehículo,['mecanico'],nota 175
2021-03-14 00:00:00+00:00,desc 176,ARS,976.00,expense,False,Transporte,['sube'],nota 176
2020-11-27 00:00:00+00:00,desc 177,ARS,607.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 177
2021-04-21 00:00:00+00:00,desc 178,ARS,843.00,expense,False,Recreación,[],nota 178
2022-03-02 00:00:00+00:00,desc 179,ARS,155.00,income,True,Deporte,[],nota 179
2020-09-20 00:00:00+00:00,desc 180,ARS,689.00,expense,True,Vivienda,['reparaciones'],nota 180
2022-02-05 00:00:00+00:00,desc 181,ARS,740.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 181
2020-11-06 00:00:00+00:00,desc 182,ARS,17520.00,expense,True,Educación,"['universidad', ' postgrado']",nota 182
2021-12-22 00:00:00+00:00,desc 183,ARS,192.00,expense,True,Vehículo,['mecanico'],nota 183
2020-11-05 00:00:00+00:00,desc 184,ARS,382.00,expense,False,Transporte,['sube'],nota 184
2021-01-04 00:00:00+00:00,desc 185,ARS,503.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 185
2022-08-17 00:00:00+00:00,desc 186,ARS,348.00,income,True,Recreación,[],nota 186
2020-02-27 00:00:00+00:00,desc 187,ARS,233308.00,expense,False,Deporte,[],nota 187
2022-02-10 00:00:00+00:00,desc 188,ARS,242.00,expense,True,Vivienda,['reparaciones'],nota 188
2021-07-18 00:00:00+00:00,desc 189,ARS,669.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 189
2022-08-03 00:00:00+00:00,desc 190,ARS,332.00,expense,False,Educación,"['universidad', ' postgrado']",nota 190
2020-12-12 00:00:00+00:00,desc 191,ARS,671.00,expense,True,Vehículo,['mecanico'],nota 191
2022-09-21 00:00:00+00:00,desc 192,ARS,112.00,expense,True,Transporte,['sube'],nota 192
2021-07-01 00:00:00+00:00,desc 193,ARS,37.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 193
2022-07-23 00:00:00+00:00,desc 194,ARS,981.00,expense,True,Recreación,[],nota 194
2021-06-16 00:00:00+00:00,desc 195,ARS,195932.00,expense,False,Deporte,[],nota 195
2022-11-22 00:00:00+00:00,desc 196,ARS,922.00,expense,True,Vivienda,['reparaciones'],nota 196
2020-09-10 00:00:00+00:00,desc 197,ARS,711.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 197
2022-01-19 00:00:00+00:00,desc 198,ARS,489.00,expense,False,Educación,"['universidad', ' postgrado']",nota 198
2022-02-21 00:00:00+00:00,desc 199,ARS,937.00,expense,True,Vehículo,['mecanico'],nota 199
2021-09-04 00:00:00+00:00,desc 200,ARS,184544.00,income,True,Transporte,['sube'],nota 200
2022-08-13 00:00:00+00:00,desc 201,ARS,282.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 201
2020-04-03 00:00:00+00:00,desc 202,ARS,574.00,expense,False,Recreación,[],nota 202
2022-12-13 00:00:00+00:00,desc 203,ARS,79.00,expense,True,Deporte,[],nota 203
2021-07-07 00:00:00+00:00,desc 204,ARS,527.00,expense,False,Vivienda,['reparaciones'],nota 204
2021-03-05 00:00:00+00:00,desc 205,ARS,436.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 205
2020-07-23 00:00:00+00:00,desc 206,ARS,734.00,expense,True,Educación,"['universidad', ' postgrado']",nota 206
2022-06-15 00:00:00+00:00,desc 207,ARS,349.00,income,True,Vehículo,['mecanico'],nota 207
2020-06-15 00:00:00+00:00,desc 208,ARS,135196.00,expense,True,Transporte,['sube'],nota 208
2021-10-20 00:00:00+00:00,desc 209,ARS,881.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 209
2020-06-27 00:00:00+00:00,desc 210,ARS,562.00,expense,False,Recreación,[],nota 210
2021-12-14 00:00:00+00:00,desc 211,ARS,413.00,expense,True,Deporte,[],nota 211
2020-02-18 00:00:00+00:00,desc 212,ARS,188.00,expense,False,Vivienda,['reparaciones'],nota 212
2021-04-10 00:00:00+00:00,desc 213,ARS,248200.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 213
2021-04-21 00:00:00+00:00,desc 214,ARS,975.00,income,True,Educación,"['universidad', ' postgrado']",nota 214
2021-04-25 00:00:00+00:00,desc 215,ARS,650.00,expense,False,Vehículo,['mecanico'],nota 215
2020-08-19 00:00:00+00:00,desc 216,ARS,194.00,expense,True,Transporte,['sube'],nota 216
2022-02-16 00:00:00+00:00,desc 217,ARS,873.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 217
2020-11-16 00:00:00+00:00,desc 218,ARS,332.00,expense,False,Recreación,[],nota 218
2022-05-09 00:00:00+00:00,desc 219,ARS,674.00,expense,False,Deporte,[],nota 219
2020-09-09 00:00:00+00:00,desc 220,ARS,618.00,expense,True,Vivienda,['reparaciones'],nota 220
2020-04-09 00:00:00+00:00,desc 221,ARS,270976.00,income,False,Belleza,"['peluquero', ' manicura']",nota 221
2022-09-22 00:00:00+00:00,desc 222,ARS,737.00,expense,True,Educación,"['universidad', ' postgrado']",nota 222
2022-06-15 00:00:00+00:00,desc 223,ARS,138.00,expense,True,Vehículo,['mecanico'],nota 223
2022-09-03 00:00:00+00:00,desc 224,ARS,624.00,expense,False,Transporte,['sube'],nota 224
2021-03-16 00:00:00+00:00,desc 225,ARS,609.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 225
2022-08-28 00:00:00+00:00,desc 226,ARS,145124.00,expense,True,Recreación,[],nota 226
2022-12-15 00:00:00+00:00,desc 227,ARS,742.00,expense,False,Deporte,[],nota 227
